                                        	0000	T	BP                                                                                                                                  	BS AS X   F
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUD0                                1410A02P02
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUD0                                1050A02P03
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                0003A02P04
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUD0                                1350A02P05
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                0003A02P06
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                0003A02P07
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUD0                                1080A03P01
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSO                                1000A04P01
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLEENO                                1010NOTICE_INTERMEDIATE_SCREEN
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_HOURS_DIALOG                   1000A05P01
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                0003A06P01
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUTX_BUTC_DIALOG                    1000A07P01
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                0003A08P01
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                0003A09P01
SAPLBUS_LOCATOR                         	3000	X	                                                                                                                                    	
                                        	0000	 	BDC_OKCODE                                                                                                                          	=SCREEN_1100_TAB_06
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUS_LOCATOR                         2000SCREEN_3000_RESIZING_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1000SCREEN_1010_RIGHT_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1510SCREEN_1000_HEADER_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1100SCREEN_1000_WORKAREA_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1110SCREEN_1100_ROLE_AND_TIME_AREA
                                        	0000	 	BUS_JOEL_MAIN-PARTNER_ROLE                                                                                                          	000000
                                        	0000	 	BUS_JOEL_MAIN-PARTNER_TIMEDEP                                                                                                       	000001
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1130SCREEN_1110_TIME_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1101SCREEN_1100_MAIN_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                0028SCREEN_1100_TABSTRIP_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                7116GENSUB
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUD0                                1500A02P01
                                        	0000	 	BDC_CURSOR                                                                                                                          	GT_BUT0BK-BKVID(01)
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLFVDB_BUPA_EVENT                     8000A02P02
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                0003A02P03
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                0003A02P04
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                0003A02P05
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                0003A02P06
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                0003A02P07
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUD0                                1600A03P01
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                0003A04P01
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                0003A05P01
SAPLBUS_LOCATOR                         	3000	X	                                                                                                                                    	
                                        	0000	 	BDC_OKCODE                                                                                                                          	=SCREEN_1100_TAB_07
                                        	0000	 	BUS_JOEL_MAIN-PARTNER_ROLE                                                                                                          	000000
                                        	0000	 	BUS_JOEL_MAIN-PARTNER_TIMEDEP                                                                                                       	000001
                                        	0000	 	BDC_CURSOR                                                                                                                          	BUT000-XDELE
SAPLBUS_LOCATOR                         	3000	X	                                                                                                                                    	
                                        	0000	 	BDC_OKCODE                                                                                                                          	=SCREEN_1100_TAB_08
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUS_LOCATOR                         2000SCREEN_3000_RESIZING_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1000SCREEN_1010_RIGHT_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1510SCREEN_1000_HEADER_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1100SCREEN_1000_WORKAREA_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1110SCREEN_1100_ROLE_AND_TIME_AREA
                                        	0000	 	BDC_CURSOR                                                                                                                          	BUS_JOEL_MAIN-PARTNER_ROLE
                                        	0000	 	BUS_JOEL_MAIN-PARTNER_ROLE                                                                                                          	000000
                                        	0000	 	BUS_JOEL_MAIN-PARTNER_TIMEDEP                                                                                                       	000001
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1130SCREEN_1110_TIME_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1101SCREEN_1100_MAIN_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                0028SCREEN_1100_TABSTRIP_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                7003GENSUB
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUD0                                1800A02P01
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS_USED                           1000USED_SCREEN
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS_USED                           2000USED_SCREEN
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                0003A02P02
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                0003A02P03
SAPLBUS_LOCATOR                         	3000	X	                                                                                                                                    	
                                        	0000	 	BDC_OKCODE                                                                                                                          	=SCREEN_1100_TAB_09
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUS_LOCATOR                         2000SCREEN_3000_RESIZING_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1000SCREEN_1010_RIGHT_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1510SCREEN_1000_HEADER_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1100SCREEN_1000_WORKAREA_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1110SCREEN_1100_ROLE_AND_TIME_AREA
                                        	0000	 	BUS_JOEL_MAIN-PARTNER_ROLE                                                                                                          	000000
                                        	0000	 	BUS_JOEL_MAIN-PARTNER_TIMEDEP                                                                                                       	000001
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1130SCREEN_1110_TIME_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1101SCREEN_1100_MAIN_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                0028SCREEN_1100_TABSTRIP_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                7001GENSUB
                                        	0000	 	BDC_SUBSCR                                                                                                                          	/SCMB/SAPLBPTM                          3200A02P01
                                        	0000	 	BDC_CURSOR                                                                                                                          	/SCMB/S_UI_BPTMTXT-TXT_TYPE(01)
SAPLBUS_LOCATOR                         	3000	X	                                                                                                                                    	
                                        	0000	 	BDC_OKCODE                                                                                                                          	=BUS_MAIN_SAVE
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUS_LOCATOR                         2000SCREEN_3000_RESIZING_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1000SCREEN_1010_RIGHT_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1510SCREEN_1000_HEADER_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1100SCREEN_1000_WORKAREA_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1110SCREEN_1100_ROLE_AND_TIME_AREA
                                        	0000	 	BUS_JOEL_MAIN-PARTNER_ROLE                                                                                                          	000000
                                        	0000	 	BUS_JOEL_MAIN-PARTNER_TIMEDEP                                                                                                       	000001
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1130SCREEN_1110_TIME_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUPA_DIALOG_JOEL                    1101SCREEN_1100_MAIN_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                0028SCREEN_1100_TABSTRIP_AREA
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUSS                                7001GENSUB
                                        	0000	 	BDC_SUBSCR                                                                                                                          	SAPLBUD0                                1540A02P01
                                        	0000	 	BDC_CURSOR                                                                                                                          	GT_BUT0ID_TECH-TYPE(01)
SAPLBUS_LOCATOR                         	3000	X	                                                                                                                                    	
                                        	0000	 	BDC_OKCODE                                                                                                                          	=BUS_MAIN_SAVE
                                        	0000	 	BUS_JOEL_MAIN-PARTNER_ROLE                                                                                                          	000000
                                        	0000	 	BUS_JOEL_MAIN-PARTNER_TIMEDEP                                                                                                       	000001
                                        	0000	 	BUT000-NAME_ORG1                                                                                                                    	Vendor
                                        	0000	 	BUT000-NAME_ORG2                                                                                                                    	test1
                                        	0000	 	BDC_CURSOR                                                                                                                          	BUS000FLDS-BU_SORT2_TXT
                                        	0000	 	BUS000FLDS-BU_SORT1_TXT                                                                                                             	11
                                        	0000	 	BUS000FLDS-BU_SORT2_TXT                                                                                                             	t
                                        	0000	 	ADDR1_DATA-STREET                                                                                                                   	XXX
                                        	0000	 	ADDR1_DATA-POST_CODE1                                                                                                               	111111
                                        	0000	 	ADDR1_DATA-CITY1                                                                                                                    	北京
                                        	0000	 	ADDR1_DATA-COUNTRY                                                                                                                  	CN
                                        	0000	 	ADDR1_DATA-TIME_ZONE                                                                                                                	UTC+8
                                        	0000	 	ADDR1_DATA-PO_BOX                                                                                                                   	1111
                                        	0000	 	ADDR1_DATA-POST_CODE2                                                                                                               	111111
                                        	0000	 	ADDR1_DATA-LANGU                                                                                                                    	EN
                                        	0000	 	BUS000FLDS-ADDR_VALID_FROM                                                                                                          	2020.03.17
                                        	0000	 	BUS000FLDS-ADDR_VALID_TO                                                                                                            	9999.12.31
                                        	0000	 	SZA11_0100-TEL_COUNTR                                                                                                               	CN
                                        	0000	 	SZA11_0100-MOB_COUNTR                                                                                                               	CN
                                        	0000	 	SZA11_0100-FAX_COUNTR                                                                                                               	CN
